Query,Assessment_url
"For Marketing - Content Writer Position

Department: Marketing

Location: Gurugram

About Company

ShopClues.com is India's leading e-commerce platform that is focused on changing the shopping scenario of the country. We are the one-stop platform for everything from electronics to fashion to home & kitchen. The company visions to be the largest and most customer-centric e-commerce platform for India.

ShopClues.com has been operating out of Silicon Valley since February 2011 and has its headquarters in Gurugram. The Company launched its Beta version on 26th January 2012 and has been constantly evolving since then for the better.

Our Culture

We are a team of enthusiastic and determined individuals, who believe in working together with lots of energy, bringing continuous innovations to the organization, and celebrating every bit of it. We provide equal opportunity to each individual and look forward to executing the best ideas.

The Typical Creative Process Involves

Discussing the campaign's core message and target audience
Brainstorming visual and copy ideas with other members of the creative team
Visualizing different forms of communication approaches for various marketing platforms like Website, Email, Social, etc. for ShopClues.
Generating Stories for Brands core blog, and other content-driven platforms.
Overseeing the production phase till the final output.
Experience in the publishing of Push Notification and unique Product Description.",https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-report
"For Marketing - Content Writer Position

Department: Marketing

Location: Gurugram

About Company

ShopClues.com is India's leading e-commerce platform that is focused on changing the shopping scenario of the country. We are the one-stop platform for everything from electronics to fashion to home & kitchen. The company visions to be the largest and most customer-centric e-commerce platform for India.

ShopClues.com has been operating out of Silicon Valley since February 2011 and has its headquarters in Gurugram. The Company launched its Beta version on 26th January 2012 and has been constantly evolving since then for the better.

Our Culture

We are a team of enthusiastic and determined individuals, who believe in working together with lots of energy, bringing continuous innovations to the organization, and celebrating every bit of it. We provide equal opportunity to each individual and look forward to executing the best ideas.

The Typical Creative Process Involves

Discussing the campaign's core message and target audience
Brainstorming visual and copy ideas with other members of the creative team
Visualizing different forms of communication approaches for various marketing platforms like Website, Email, Social, etc. for ShopClues.
Generating Stories for Brands core blog, and other content-driven platforms.
Overseeing the production phase till the final output.
Experience in the publishing of Push Notification and unique Product Description.",https://www.shl.com/solutions/products/product-catalog/view/tableau-new/
"For Marketing - Content Writer Position

Department: Marketing

Location: Gurugram

About Company

ShopClues.com is India's leading e-commerce platform that is focused on changing the shopping scenario of the country. We are the one-stop platform for everything from electronics to fashion to home & kitchen. The company visions to be the largest and most customer-centric e-commerce platform for India.

ShopClues.com has been operating out of Silicon Valley since February 2011 and has its headquarters in Gurugram. The Company launched its Beta version on 26th January 2012 and has been constantly evolving since then for the better.

Our Culture

We are a team of enthusiastic and determined individuals, who believe in working together with lots of energy, bringing continuous innovations to the organization, and celebrating every bit of it. We provide equal opportunity to each individual and look forward to executing the best ideas.

The Typical Creative Process Involves

Discussing the campaign's core message and target audience
Brainstorming visual and copy ideas with other members of the creative team
Visualizing different forms of communication approaches for various marketing platforms like Website, Email, Social, etc. for ShopClues.
Generating Stories for Brands core blog, and other content-driven platforms.
Overseeing the production phase till the final output.
Experience in the publishing of Push Notification and unique Product Description.",https://www.shl.com/products/product-catalog/view/professional-7-1-solution/
"For Marketing - Content Writer Position

Department: Marketing

Location: Gurugram

About Company

ShopClues.com is India's leading e-commerce platform that is focused on changing the shopping scenario of the country. We are the one-stop platform for everything from electronics to fashion to home & kitchen. The company visions to be the largest and most customer-centric e-commerce platform for India.

ShopClues.com has been operating out of Silicon Valley since February 2011 and has its headquarters in Gurugram. The Company launched its Beta version on 26th January 2012 and has been constantly evolving since then for the better.

Our Culture

We are a team of enthusiastic and determined individuals, who believe in working together with lots of energy, bringing continuous innovations to the organization, and celebrating every bit of it. We provide equal opportunity to each individual and look forward to executing the best ideas.

The Typical Creative Process Involves

Discussing the campaign's core message and target audience
Brainstorming visual and copy ideas with other members of the creative team
Visualizing different forms of communication approaches for various marketing platforms like Website, Email, Social, etc. for ShopClues.
Generating Stories for Brands core blog, and other content-driven platforms.
Overseeing the production phase till the final output.
Experience in the publishing of Push Notification and unique Product Description.",https://www.shl.com/solutions/products/product-catalog/view/javascript-new/
"For Marketing - Content Writer Position

Department: Marketing

Location: Gurugram

About Company

ShopClues.com is India's leading e-commerce platform that is focused on changing the shopping scenario of the country. We are the one-stop platform for everything from electronics to fashion to home & kitchen. The company visions to be the largest and most customer-centric e-commerce platform for India.

ShopClues.com has been operating out of Silicon Valley since February 2011 and has its headquarters in Gurugram. The Company launched its Beta version on 26th January 2012 and has been constantly evolving since then for the better.

Our Culture

We are a team of enthusiastic and determined individuals, who believe in working together with lots of energy, bringing continuous innovations to the organization, and celebrating every bit of it. We provide equal opportunity to each individual and look forward to executing the best ideas.

The Typical Creative Process Involves

Discussing the campaign's core message and target audience
Brainstorming visual and copy ideas with other members of the creative team
Visualizing different forms of communication approaches for various marketing platforms like Website, Email, Social, etc. for ShopClues.
Generating Stories for Brands core blog, and other content-driven platforms.
Overseeing the production phase till the final output.
Experience in the publishing of Push Notification and unique Product Description.",https://www.shl.com/solutions/products/product-catalog/view/htmlcss-new/
"For Marketing - Content Writer Position

Department: Marketing

Location: Gurugram

About Company

ShopClues.com is India's leading e-commerce platform that is focused on changing the shopping scenario of the country. We are the one-stop platform for everything from electronics to fashion to home & kitchen. The company visions to be the largest and most customer-centric e-commerce platform for India.

ShopClues.com has been operating out of Silicon Valley since February 2011 and has its headquarters in Gurugram. The Company launched its Beta version on 26th January 2012 and has been constantly evolving since then for the better.

Our Culture

We are a team of enthusiastic and determined individuals, who believe in working together with lots of energy, bringing continuous innovations to the organization, and celebrating every bit of it. We provide equal opportunity to each individual and look forward to executing the best ideas.

The Typical Creative Process Involves

Discussing the campaign's core message and target audience
Brainstorming visual and copy ideas with other members of the creative team
Visualizing different forms of communication approaches for various marketing platforms like Website, Email, Social, etc. for ShopClues.
Generating Stories for Brands core blog, and other content-driven platforms.
Overseeing the production phase till the final output.
Experience in the publishing of Push Notification and unique Product Description.",https://www.shl.com/solutions/products/product-catalog/view/css3-new/
"For Marketing - Content Writer Position

Department: Marketing

Location: Gurugram

About Company

ShopClues.com is India's leading e-commerce platform that is focused on changing the shopping scenario of the country. We are the one-stop platform for everything from electronics to fashion to home & kitchen. The company visions to be the largest and most customer-centric e-commerce platform for India.

ShopClues.com has been operating out of Silicon Valley since February 2011 and has its headquarters in Gurugram. The Company launched its Beta version on 26th January 2012 and has been constantly evolving since then for the better.

Our Culture

We are a team of enthusiastic and determined individuals, who believe in working together with lots of energy, bringing continuous innovations to the organization, and celebrating every bit of it. We provide equal opportunity to each individual and look forward to executing the best ideas.

The Typical Creative Process Involves

Discussing the campaign's core message and target audience
Brainstorming visual and copy ideas with other members of the creative team
Visualizing different forms of communication approaches for various marketing platforms like Website, Email, Social, etc. for ShopClues.
Generating Stories for Brands core blog, and other content-driven platforms.
Overseeing the production phase till the final output.
Experience in the publishing of Push Notification and unique Product Description.",https://www.shl.com/solutions/products/product-catalog/view/selenium-new/
"For Marketing - Content Writer Position

Department: Marketing

Location: Gurugram

About Company

ShopClues.com is India's leading e-commerce platform that is focused on changing the shopping scenario of the country. We are the one-stop platform for everything from electronics to fashion to home & kitchen. The company visions to be the largest and most customer-centric e-commerce platform for India.

ShopClues.com has been operating out of Silicon Valley since February 2011 and has its headquarters in Gurugram. The Company launched its Beta version on 26th January 2012 and has been constantly evolving since then for the better.

Our Culture

We are a team of enthusiastic and determined individuals, who believe in working together with lots of energy, bringing continuous innovations to the organization, and celebrating every bit of it. We provide equal opportunity to each individual and look forward to executing the best ideas.

The Typical Creative Process Involves

Discussing the campaign's core message and target audience
Brainstorming visual and copy ideas with other members of the creative team
Visualizing different forms of communication approaches for various marketing platforms like Website, Email, Social, etc. for ShopClues.
Generating Stories for Brands core blog, and other content-driven platforms.
Overseeing the production phase till the final output.
Experience in the publishing of Push Notification and unique Product Description.",https://www.shl.com/solutions/products/product-catalog/view/sql-server-new/
"For Marketing - Content Writer Position

Department: Marketing

Location: Gurugram

About Company

ShopClues.com is India's leading e-commerce platform that is focused on changing the shopping scenario of the country. We are the one-stop platform for everything from electronics to fashion to home & kitchen. The company visions to be the largest and most customer-centric e-commerce platform for India.

ShopClues.com has been operating out of Silicon Valley since February 2011 and has its headquarters in Gurugram. The Company launched its Beta version on 26th January 2012 and has been constantly evolving since then for the better.

Our Culture

We are a team of enthusiastic and determined individuals, who believe in working together with lots of energy, bringing continuous innovations to the organization, and celebrating every bit of it. We provide equal opportunity to each individual and look forward to executing the best ideas.

The Typical Creative Process Involves

Discussing the campaign's core message and target audience
Brainstorming visual and copy ideas with other members of the creative team
Visualizing different forms of communication approaches for various marketing platforms like Website, Email, Social, etc. for ShopClues.
Generating Stories for Brands core blog, and other content-driven platforms.
Overseeing the production phase till the final output.
Experience in the publishing of Push Notification and unique Product Description.",https://www.shl.com/solutions/products/product-catalog/view/automata-sql-new/
"For Marketing - Content Writer Position

Department: Marketing

Location: Gurugram

About Company

ShopClues.com is India's leading e-commerce platform that is focused on changing the shopping scenario of the country. We are the one-stop platform for everything from electronics to fashion to home & kitchen. The company visions to be the largest and most customer-centric e-commerce platform for India.

ShopClues.com has been operating out of Silicon Valley since February 2011 and has its headquarters in Gurugram. The Company launched its Beta version on 26th January 2012 and has been constantly evolving since then for the better.

Our Culture

We are a team of enthusiastic and determined individuals, who believe in working together with lots of energy, bringing continuous innovations to the organization, and celebrating every bit of it. We provide equal opportunity to each individual and look forward to executing the best ideas.

The Typical Creative Process Involves

Discussing the campaign's core message and target audience
Brainstorming visual and copy ideas with other members of the creative team
Visualizing different forms of communication approaches for various marketing platforms like Website, Email, Social, etc. for ShopClues.
Generating Stories for Brands core blog, and other content-driven platforms.
Overseeing the production phase till the final output.
Experience in the publishing of Push Notification and unique Product Description.",https://www.shl.com/solutions/products/product-catalog/view/manual-testing-new/
"I want to hire a product manager with 3-4 years of work experience and expertise in SDLC, Jira and Confluence",https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-report
"I want to hire a product manager with 3-4 years of work experience and expertise in SDLC, Jira and Confluence",https://www.shl.com/solutions/products/product-catalog/view/tableau-new/
"I want to hire a product manager with 3-4 years of work experience and expertise in SDLC, Jira and Confluence",https://www.shl.com/products/product-catalog/view/professional-7-1-solution/
"I want to hire a product manager with 3-4 years of work experience and expertise in SDLC, Jira and Confluence",https://www.shl.com/solutions/products/product-catalog/view/javascript-new/
"I want to hire a product manager with 3-4 years of work experience and expertise in SDLC, Jira and Confluence",https://www.shl.com/solutions/products/product-catalog/view/htmlcss-new/
"I want to hire a product manager with 3-4 years of work experience and expertise in SDLC, Jira and Confluence",https://www.shl.com/solutions/products/product-catalog/view/css3-new/
"I want to hire a product manager with 3-4 years of work experience and expertise in SDLC, Jira and Confluence",https://www.shl.com/solutions/products/product-catalog/view/selenium-new/
"I want to hire a product manager with 3-4 years of work experience and expertise in SDLC, Jira and Confluence",https://www.shl.com/solutions/products/product-catalog/view/sql-server-new/
"I want to hire a product manager with 3-4 years of work experience and expertise in SDLC, Jira and Confluence",https://www.shl.com/solutions/products/product-catalog/view/automata-sql-new/
"I want to hire a product manager with 3-4 years of work experience and expertise in SDLC, Jira and Confluence",https://www.shl.com/solutions/products/product-catalog/view/manual-testing-new/
"Suggest me an assessment for the JD below Job Description

 Find purpose in each day while contributing to a workplace revolution! SHL, People Science. People Answers. 

Are you a driven business professional eager to develop your career by contributing directly to business success? SHL is seeking a Finance & Operations Analyst to join our AMS team!

 The Finance & Operations Analyst  will provide insights, analysis, and guidance to commercial teams to drive informed outcomes. This role bridges the gap between finance & operations and the business, ensuring alignment with the organization’s strategic goals and delivering value-added advice to improve performance.

An excellent benefits package is offered in a culture where career development, with ongoing manager guidance, collaboration, flexibility, diversity and inclusivity are all intrinsic to our culture.  There is a huge investment in SHL currently so there’s no better time to become a part of something transformational.  Hybrid working is available.

What You Will Be Doing

 Financial Reporting: Deliver accurate monthly management accounts, variance evaluation, and KPI insights to help data-driven decision-making. 
 Budgeting & Forecasting: Assist in preparing budgets and forecasts, identifying financial risks, opportunities, and recommending strategic actions. 
 Business Partnering: Act as the primary finance contact, collaborating with sales, marketing, and operations on pricing, investments, and business cases. 
 Cost Management: Monitor and evaluate costs, ensuring budget alignment and identifying cost-saving opportunities without compromising service quality. 
 Performance Insights: Track financial KPIs, providing actionable insights to enhance business performance and profitability. 
 Process Improvement: Streamline financial processes, implement top practices, and guidance system enhancements for efficiency and accuracy. 
 Ad-Hoc Analysis : Provide financial insights to assist business initiatives, projects, and outcomes. Assist senior finance team members with reporting, insight, and financial planning. 

 What we are looking for from you: 

 Experience in finance, accounting, business, or a related field. 
 1-2 years of experience in a financial, analytical, or commercial role. 
 Experience in financial modeling, Excel, and accounting systems (e.g., SAP, Oracle, or similar). 
 Knowledge of commercial operations and drivers of profitability. 
 Strong analytical and critical thinking techniques with attention to detail. 
 Excellent relationship-building and communication techniques, able to present financial data clearly to non-finance stakeholders. 
 Proactive and self-motivated, with a collaborative approach to work. 

Get In Touch

Find out how this one-off opportunity can help you to achieve your career goals by making an application to our knowledgeable and friendly Talent Acquisition team. Choose a new path with SHL.

 #CareersAtSHL #SHLHiringTalent #HybridRole # salesoperationsjobs #financeanalystjobs #salesjobs

About Us

We unlock the possibilities of businesses through the power of people, science and technology.
We started this industry of people insight more than 40 years ago and continue to lead the market with powerhouse product launches, ground-breaking science and business transformation.
When you inspire and transform people’s lives, you will experience the greatest business outcomes possible. SHL’s products insights, experiences, and services can help achieve growth at scale.

What SHL Can Offer You

Diversity, equity, inclusion and accessibility are key threads in the fabric of SHL’s business and culture (find out more about DEI and accessibility at SHL )

Employee benefits package that takes care of you and your family.
Support, coaching, and on-the-job development to achieve career success
A fun and flexible workplace where you’ll be inspired to do your best work (find out more LifeAtSHL )
The ability to transform workplaces around the world for others.

SHL is an equal opportunity employer. We support and encourage applications from a diverse range of candidates. We can, and do make adjustments to make sure our recruitment process is as inclusive as possible.",https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-report
"Suggest me an assessment for the JD below Job Description

 Find purpose in each day while contributing to a workplace revolution! SHL, People Science. People Answers. 

Are you a driven business professional eager to develop your career by contributing directly to business success? SHL is seeking a Finance & Operations Analyst to join our AMS team!

 The Finance & Operations Analyst  will provide insights, analysis, and guidance to commercial teams to drive informed outcomes. This role bridges the gap between finance & operations and the business, ensuring alignment with the organization’s strategic goals and delivering value-added advice to improve performance.

An excellent benefits package is offered in a culture where career development, with ongoing manager guidance, collaboration, flexibility, diversity and inclusivity are all intrinsic to our culture.  There is a huge investment in SHL currently so there’s no better time to become a part of something transformational.  Hybrid working is available.

What You Will Be Doing

 Financial Reporting: Deliver accurate monthly management accounts, variance evaluation, and KPI insights to help data-driven decision-making. 
 Budgeting & Forecasting: Assist in preparing budgets and forecasts, identifying financial risks, opportunities, and recommending strategic actions. 
 Business Partnering: Act as the primary finance contact, collaborating with sales, marketing, and operations on pricing, investments, and business cases. 
 Cost Management: Monitor and evaluate costs, ensuring budget alignment and identifying cost-saving opportunities without compromising service quality. 
 Performance Insights: Track financial KPIs, providing actionable insights to enhance business performance and profitability. 
 Process Improvement: Streamline financial processes, implement top practices, and guidance system enhancements for efficiency and accuracy. 
 Ad-Hoc Analysis : Provide financial insights to assist business initiatives, projects, and outcomes. Assist senior finance team members with reporting, insight, and financial planning. 

 What we are looking for from you: 

 Experience in finance, accounting, business, or a related field. 
 1-2 years of experience in a financial, analytical, or commercial role. 
 Experience in financial modeling, Excel, and accounting systems (e.g., SAP, Oracle, or similar). 
 Knowledge of commercial operations and drivers of profitability. 
 Strong analytical and critical thinking techniques with attention to detail. 
 Excellent relationship-building and communication techniques, able to present financial data clearly to non-finance stakeholders. 
 Proactive and self-motivated, with a collaborative approach to work. 

Get In Touch

Find out how this one-off opportunity can help you to achieve your career goals by making an application to our knowledgeable and friendly Talent Acquisition team. Choose a new path with SHL.

 #CareersAtSHL #SHLHiringTalent #HybridRole # salesoperationsjobs #financeanalystjobs #salesjobs

About Us

We unlock the possibilities of businesses through the power of people, science and technology.
We started this industry of people insight more than 40 years ago and continue to lead the market with powerhouse product launches, ground-breaking science and business transformation.
When you inspire and transform people’s lives, you will experience the greatest business outcomes possible. SHL’s products insights, experiences, and services can help achieve growth at scale.

What SHL Can Offer You

Diversity, equity, inclusion and accessibility are key threads in the fabric of SHL’s business and culture (find out more about DEI and accessibility at SHL )

Employee benefits package that takes care of you and your family.
Support, coaching, and on-the-job development to achieve career success
A fun and flexible workplace where you’ll be inspired to do your best work (find out more LifeAtSHL )
The ability to transform workplaces around the world for others.

SHL is an equal opportunity employer. We support and encourage applications from a diverse range of candidates. We can, and do make adjustments to make sure our recruitment process is as inclusive as possible.",https://www.shl.com/solutions/products/product-catalog/view/tableau-new/
"Suggest me an assessment for the JD below Job Description

 Find purpose in each day while contributing to a workplace revolution! SHL, People Science. People Answers. 

Are you a driven business professional eager to develop your career by contributing directly to business success? SHL is seeking a Finance & Operations Analyst to join our AMS team!

 The Finance & Operations Analyst  will provide insights, analysis, and guidance to commercial teams to drive informed outcomes. This role bridges the gap between finance & operations and the business, ensuring alignment with the organization’s strategic goals and delivering value-added advice to improve performance.

An excellent benefits package is offered in a culture where career development, with ongoing manager guidance, collaboration, flexibility, diversity and inclusivity are all intrinsic to our culture.  There is a huge investment in SHL currently so there’s no better time to become a part of something transformational.  Hybrid working is available.

What You Will Be Doing

 Financial Reporting: Deliver accurate monthly management accounts, variance evaluation, and KPI insights to help data-driven decision-making. 
 Budgeting & Forecasting: Assist in preparing budgets and forecasts, identifying financial risks, opportunities, and recommending strategic actions. 
 Business Partnering: Act as the primary finance contact, collaborating with sales, marketing, and operations on pricing, investments, and business cases. 
 Cost Management: Monitor and evaluate costs, ensuring budget alignment and identifying cost-saving opportunities without compromising service quality. 
 Performance Insights: Track financial KPIs, providing actionable insights to enhance business performance and profitability. 
 Process Improvement: Streamline financial processes, implement top practices, and guidance system enhancements for efficiency and accuracy. 
 Ad-Hoc Analysis : Provide financial insights to assist business initiatives, projects, and outcomes. Assist senior finance team members with reporting, insight, and financial planning. 

 What we are looking for from you: 

 Experience in finance, accounting, business, or a related field. 
 1-2 years of experience in a financial, analytical, or commercial role. 
 Experience in financial modeling, Excel, and accounting systems (e.g., SAP, Oracle, or similar). 
 Knowledge of commercial operations and drivers of profitability. 
 Strong analytical and critical thinking techniques with attention to detail. 
 Excellent relationship-building and communication techniques, able to present financial data clearly to non-finance stakeholders. 
 Proactive and self-motivated, with a collaborative approach to work. 

Get In Touch

Find out how this one-off opportunity can help you to achieve your career goals by making an application to our knowledgeable and friendly Talent Acquisition team. Choose a new path with SHL.

 #CareersAtSHL #SHLHiringTalent #HybridRole # salesoperationsjobs #financeanalystjobs #salesjobs

About Us

We unlock the possibilities of businesses through the power of people, science and technology.
We started this industry of people insight more than 40 years ago and continue to lead the market with powerhouse product launches, ground-breaking science and business transformation.
When you inspire and transform people’s lives, you will experience the greatest business outcomes possible. SHL’s products insights, experiences, and services can help achieve growth at scale.

What SHL Can Offer You

Diversity, equity, inclusion and accessibility are key threads in the fabric of SHL’s business and culture (find out more about DEI and accessibility at SHL )

Employee benefits package that takes care of you and your family.
Support, coaching, and on-the-job development to achieve career success
A fun and flexible workplace where you’ll be inspired to do your best work (find out more LifeAtSHL )
The ability to transform workplaces around the world for others.

SHL is an equal opportunity employer. We support and encourage applications from a diverse range of candidates. We can, and do make adjustments to make sure our recruitment process is as inclusive as possible.",https://www.shl.com/products/product-catalog/view/professional-7-1-solution/
